tmpfile is /tmp/Y7lA.sizes


1.7G	.
352K	./web-stack/client/node_modules/csso/node_modules/css-tree/lib/syntax
352K	./web-stack/client/node_modules/css-tree/lib/syntax
352K	./web-stack/client/node_modules/common-tags/lib
352K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug
352K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug
352K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug
352K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug
352K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug
352K	./.npm/_cacache/content-v2/sha512/6c/2e
348K	./web-stack/server/node_modules/iconv-lite/encodings
348K	./web-stack/client/node_modules/iconv-lite/encodings
348K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/iconv-lite/encodings
348K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/iconv-lite/encodings
348K	./.npm/registry.npmjs.org/terser-webpack-plugin
344K	./web-stack/server/node_modules/ssh2-streams/lib
344K	./web-stack/client/node_modules/yaml/dist
344K	./web-stack/client/node_modules/postcss-pseudo-class-any-link/node_modules
344K	./web-stack/client/node_modules/postcss-dir-pseudo-class/node_modules
344K	./web-stack/client/node_modules/postcss-custom-selectors/node_modules
344K	./web-stack/client/node_modules/css-has-pseudo/node_modules
344K	./web-stack/client/node_modules/common-tags/es
344K	./web-stack/client/node_modules/babel-runtime/helpers
344K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/js-yaml/node_modules
344K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/escodegen/node_modules
344K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/lib/API
344K	./.npm/registry.npmjs.org/scheduler
344K	./.npm/_cacache/content-v2/sha512/af/86
344K	./.npm/_cacache/content-v2/sha512/26
340K	./web-stack/client/node_modules/es5-ext/object
340K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/ast-types/gen
340K	./.npm/registry.npmjs.org/webpack-dev-middleware
340K	./.npm/registry.npmjs.org/bson
340K	./.npm/_cacache/content-v2/sha512/ab
340K	./.npm/@babel/parser/7.9.4
336K	./web-stack/client/node_modules/tr46
336K	./web-stack/client/node_modules/esprima
336K	./web-stack/client/node_modules/eslint-plugin-flowtype/dist
336K	./web-stack/client/node_modules/es5-ext/test/object
336K	./web-stack/client/node_modules/chokidar
336K	./web-stack/client/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm
336K	./web-stack/client/node_modules/@babel/runtime/helpers/esm
336K	./web-stack/client/node_modules/@babel/runtime-corejs3/helpers/esm
336K	./.vscode-server/data/logs/20200521T114620
336K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/html-language-features/client
336K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/js-yaml/node_modules/esprima
336K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/escodegen/node_modules/esprima
336K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/blessed/lib/widgets
336K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/yargs
336K	./.npm/_cacache/content-v2/sha512/e3
336K	./.npm/_cacache/content-v2/sha512/e0
336K	./.npm/_cacache/content-v2/sha512/d6
332K	./web-stack/client/node_modules/stylehacks
332K	./web-stack/client/node_modules/rxjs/add/observable
332K	./web-stack/client/node_modules/rxjs/_esm5/internal/observable
332K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/html-language-features/client
332K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/extension-editing
332K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/html-language-features/client
332K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/extension-editing
332K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/html-language-features/client
332K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/extension-editing
332K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/html-language-features/client
332K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/extension-editing
332K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/html-language-features/client/dist
332K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/extension-editing
332K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/enquirer
332K	./.npm/registry.npmjs.org/moment
332K	./.npm/registry.npmjs.org/fs-extra
332K	./.npm/mongodb
332K	./.npm/_cacache/content-v2/sha512/e1
332K	./.npm/_cacache/content-v2/sha512/65
332K	./.npm/_cacache/content-v2/sha512/19
328K	./web-stack/client/node_modules/react-smooth/umd
328K	./web-stack/client/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules
328K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/spdlog
328K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/socks
328K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/html-language-features/client/dist
328K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/spdlog
328K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/socks
328K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/html-language-features/client/dist
328K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/spdlog
328K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/socks
328K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/html-language-features/client/dist
328K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/spdlog
328K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/socks
328K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/html-language-features/client/dist
328K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/spdlog
328K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/socks
328K	./.npm/webpack
328K	./.npm/mongodb/3.5.5
324K	./web-stack/client/node_modules/rxjs/_esm2015/internal/observable
324K	./web-stack/client/node_modules/request/node_modules
324K	./web-stack/client/node_modules/eslint/node_modules/eslint-utils
324K	./web-stack/client/node_modules/eslint-utils
324K	./.npm/webpack/4.42.1
324K	./.npm/lodash
324K	./.npm/express-graphql
324K	./.npm/_cacache/content-v2/sha512/3a
320K	./web-stack/client/node_modules/cssstyle/lib/properties
320K	./web-stack/client/node_modules/babel-plugin-macros/node_modules
320K	./web-stack/client/node_modules/@hapi/joi
320K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm/src/common
320K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/extension-editing/dist
320K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm/src/common
320K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/extension-editing/dist
320K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm/src/common
320K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/extension-editing/dist
320K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm/src/common
320K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/extension-editing/dist
320K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm/src/common
320K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/extension-editing/dist
320K	./.npm/react-reconciler
320K	./.npm/lodash/4.17.15
320K	./.npm/express-graphql/0.9.0
320K	./.npm/_cacache/content-v2/sha512/b2
320K	./.npm/_cacache/content-v2/sha512/94/cb
320K	./.npm/_cacache/content-v2/sha512/18/28
316K	./web-stack/server/node_modules/bcrypt
316K	./web-stack/client/node_modules/webpack-dev-server/node_modules/yargs
316K	./web-stack/client/node_modules/spdy-transport/node_modules
316K	./web-stack/client/node_modules/@webassemblyjs/ast
316K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm-addon-webgl/out
316K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm-addon-webgl/out
316K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm-addon-webgl/out
316K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm-addon-webgl/out
316K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/esprima
316K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/argparse
316K	./.npm/react-reconciler/0.24.0
316K	./.npm/_cacache/content-v2/sha512/df
312K	./web-stack/client/node_modules/tr46/lib
312K	./web-stack/client/node_modules/regexpp
312K	./web-stack/client/node_modules/htmlparser2/node_modules
312K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm-addon-webgl/out
312K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/vizion
312K	./.npm/registry.npmjs.org/node-forge
312K	./.npm/_cacache/content-v2/sha512/f3/13
312K	./.npm/_cacache/content-v2/sha512/c1/c7
312K	./.npm/_cacache/content-v2/sha1/b4/47
308K	./web-stack/client/node_modules/watchpack
308K	./web-stack/client/node_modules/jsdom/node_modules/acorn/acorn-loose
308K	./web-stack/client/node_modules/jest-haste-map
308K	./web-stack/client/node_modules/@babel/preset-env
308K	./.npm/jsdom
308K	./.npm/_cacache/content-v2/sha512/cb/15
308K	./.npm/_cacache/content-v2/sha512/80/01
308K	./.npm/_cacache/content-v2/sha512/13/32
308K	./.npm/_cacache/content-v2/sha1/5a/39
304K	./web-stack/client/node_modules/webpack-manifest-plugin
304K	./web-stack/client/node_modules/rxjs/src/internal/observable
304K	./web-stack/client/node_modules/jsdom/node_modules/acorn/acorn-loose/dist
304K	./web-stack/client/node_modules/babylon
304K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/node-pty
304K	./.npm/jsdom/14.1.0
300K	./web-stack/client/node_modules/winchan/test/qunit
300K	./web-stack/client/node_modules/ext/node_modules/type/test
300K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/zone.js/dist
300K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/zone.js/dist
300K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/zone.js/dist
300K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/zone.js/dist
300K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/zone.js/dist
300K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/moment-timezone/data
300K	./.npm/registry.npmjs.org/csv-parse
300K	./.npm/_cacache/content-v2/sha512/7e
300K	./.npm/_cacache/content-v2/sha512/2d
296K	./web-stack/server/node_modules/ssh2-streams/test
296K	./web-stack/server/node_modules/mongodb/lib/operations
296K	./web-stack/client/node_modules/type/test
296K	./web-stack/client/node_modules/postcss-pseudo-class-any-link/node_modules/postcss-selector-parser
296K	./web-stack/client/node_modules/postcss-dir-pseudo-class/node_modules/postcss-selector-parser
296K	./web-stack/client/node_modules/postcss-custom-selectors/node_modules/postcss-selector-parser
296K	./web-stack/client/node_modules/jest-haste-map/build
296K	./web-stack/client/node_modules/eventsource/example
296K	./web-stack/client/node_modules/css-has-pseudo/node_modules/postcss-selector-parser
296K	./web-stack/client/node_modules/@hapi/joi/lib
296K	./web-stack/client/node_modules/@babel/core/lib
296K	./hank/hank-latest-3.1/libraries/SD
296K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/vscode-nsfw/build/Release/obj.target
296K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/spdlog/build
296K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/vscode-nsfw/build/Release/obj.target
296K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/spdlog/build
296K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/spdlog/build
296K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/vscode-nsfw/build/Release/obj.target
296K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/spdlog/build
296K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/vscode-nsfw/build/Release/obj.target
296K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/spdlog/build
296K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/node-gyp/gyp/tools
296K	./.npm/registry.npmjs.org/terser
296K	./.npm/_cacache/content-v2/sha512/ae/50
296K	./.npm/_cacache/content-v2/sha512/85
296K	./.npm/_cacache/content-v2/sha512/49/ec
296K	./.npm/_cacache/content-v2/sha512/39
296K	./.npm/_cacache/content-v2/sha512/09
296K	./.npm/_cacache/content-v2/sha512/03
292K	./web-stack/client/node_modules/sockjs-client/lib
292K	./web-stack/client/node_modules/es6-promise/dist
292K	./web-stack/client/node_modules/d3-scale
292K	./.vscode-server/extensions/esbenp.prettier-vscode-4.7.0/dist
292K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/spdlog/build/Release
292K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/es6-promise/dist
292K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/i18n
292K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug/dist
292K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/spdlog/build/Release
292K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/es6-promise/dist
292K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/i18n
292K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug/dist
292K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/spdlog/build/Release
292K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/es6-promise/dist
292K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/i18n
292K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug/dist
292K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/spdlog/build/Release
292K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/es6-promise/dist
292K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/i18n
292K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug/dist
292K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/spdlog/build/Release
292K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/es6-promise/dist
292K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/i18n
292K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug/dist
292K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/es6-promise/dist
292K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/sshpk
292K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/es6-promise/dist
292K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/man/man1
292K	./.npm/_cacache/content-v2/sha512/3b/dd
288K	./web-stack/node_modules/typescript/lib/ru
288K	./web-stack/client/node_modules/react-icons/fi
288K	./web-stack/client/node_modules/node-notifier/vendor/snoreToast
288K	./web-stack/client/node_modules/fs-extra
288K	./web-stack/client/node_modules/autoprefixer/lib/hacks
288K	./web-stack/client/node_modules/adjust-sourcemap-loader/node_modules
288K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/node-pty
288K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome
288K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/node-pty
288K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome
288K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome
288K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/node-pty
288K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome
288K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/node-pty
288K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome
288K	./.npm/registry.npmjs.org/postcss
288K	./.npm/registry.npmjs.org/gatsby-telemetry
288K	./.npm/registry.npmjs.org/esm
288K	./.npm/registry.npmjs.org/_40babel_252fpreset-env
288K	./.npm/_cacache/content-v2/sha512/bf
288K	./.npm/_cacache/content-v2/sha512/79
284K	./web-stack/client/node_modules/psl/dist
284K	./web-stack/client/node_modules/pretty-format/build-es5
284K	./web-stack/client/node_modules/json5
284K	./web-stack/client/node_modules/http-proxy
284K	./web-stack/client/node_modules/expect/build
284K	./web-stack/client/node_modules/esprima/dist
284K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/js-yaml/node_modules/esprima/dist
284K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/escodegen/node_modules/esprima/dist
284K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/pacote
284K	./.npm/registry.npmjs.org/lokijs
284K	./.npm/registry.npmjs.org/glob
284K	./.npm/caniuse-lite
284K	./.npm/_cacache/content-v2/sha512/ee
284K	./.npm/_cacache/content-v2/sha512/cb/c3
284K	./.npm/_cacache/content-v2/sha512/b7/57
280K	./web-stack/client/node_modules/core-js/features/string
280K	./web-stack/client/node_modules/core-js-pure/features/string
280K	./web-stack/client/node_modules/aria-query/lib/etc/roles/literal
280K	./.vscode-server/data/logs/20200521T114620/exthost3
280K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/pm2-axon
280K	./.npm/ecstatic
280K	./.npm/caniuse-lite/1.0.30001015
280K	./.npm/_cacache/content-v2/sha512/8d
276K	./web-stack/client/node_modules/rxjs/_esm5/internal/util
276K	./web-stack/client/node_modules/rxjs/_esm2015/internal/util
276K	./web-stack/client/node_modules/jest-config
276K	./web-stack/client/node_modules/buffer/test
276K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/applicationinsights/out/Declarations
276K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/applicationinsights/out/Declarations
276K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/applicationinsights/out/Declarations
276K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/applicationinsights/out/Declarations
276K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/applicationinsights/out/Declarations
276K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/semver
276K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/io/build/main/census
276K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/lib/install
276K	./.npm/registry.npmjs.org/semver
276K	./.npm/registry.npmjs.org/file-loader
276K	./.npm/eslint-plugin-import
276K	./.npm/ecstatic/3.3.2
276K	./.npm/_cacache/content-v2/sha512/e3/25
276K	./.npm/_cacache/content-v2/sha512/0f/7e
272K	./web-stack/client/src
272K	./web-stack/client/node_modules/webpack-manifest-plugin/node_modules
272K	./web-stack/client/node_modules/immer
272K	./web-stack/client/node_modules/@emotion/core
272K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/semver-umd
272K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/applicationinsights/out/Declarations/Contracts
272K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/semver-umd
272K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/applicationinsights/out/Declarations/Contracts
272K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm-addon-webgl/lib
272K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/applicationinsights/out/Declarations/Contracts
272K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/semver-umd
272K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/applicationinsights/out/Declarations/Contracts
272K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/semver-umd
272K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/applicationinsights/out/Declarations/Contracts
272K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/agent/node_modules
272K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/docs/content/cli-commands
272K	./.npm/registry.npmjs.org/babel-plugin-styled-components
272K	./.npm/eslint-plugin-import/2.20.2
272K	./.npm/_cacache/content-v2/sha512/c9/84
272K	./.npm/_cacache/content-v2/sha512/b1
268K	./web-stack/client/node_modules/webpack-manifest-plugin/node_modules/fs-extra
268K	./web-stack/client/node_modules/uri-js/dist/es5
268K	./web-stack/client/node_modules/jest-config/build
268K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm-addon-webgl/lib
268K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/fs-extra
268K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/php-language-features
268K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm-addon-webgl/lib
268K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/fs-extra
268K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/php-language-features
268K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/fs-extra
268K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/php-language-features
268K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/json-language-features/server
268K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/xterm-addon-webgl/lib
268K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/node_modules/fs-extra
268K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/php-language-features
268K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/xterm-addon-webgl/lib
268K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/node_modules/fs-extra
268K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/php-language-features
268K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/psl/dist
268K	./.nvm/versions/node/v13.12.0/lib/node_modules/npm/node_modules/fs-write-stream-atomic
268K	./.npm/acorn/6.4.0
268K	./.npm/_cacache/content-v2/sha512/f1
268K	./.npm/_cacache/content-v2/sha512/7d
264K	./web-stack/client/node_modules/watchpack/node_modules
264K	./web-stack/client/node_modules/recharts/node_modules/core-js/library/fn/string
264K	./web-stack/client/node_modules/recharts/node_modules/core-js/fn/string
264K	./web-stack/client/node_modules/react-hook-form/dist/utils
264K	./web-stack/client/node_modules/pretty-format/perf
264K	./web-stack/client/node_modules/postcss-merge-rules
264K	./web-stack/client/node_modules/pako/lib
264K	./web-stack/client/node_modules/eslint/lib/cli-engine
264K	./web-stack/client/node_modules/clean-css/lib/optimizer/level-2
264K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library/fn/string
264K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/fn/string
264K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/emmet/node_modules/vscode-languageserver-types
264K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/emmet/node_modules/vscode-languageserver-types
264K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/extensions/emmet/node_modules/vscode-languageserver-types
264K	./.vscode-server/bin/2aae1f26c72891c399f860409176fe435a154b13/extensions/emmet/node_modules/vscode-languageserver-types
264K	./.vscode-server/bin/0ba0ca52957102ca3527cf479571617f0de6ed50/extensions/emmet/node_modules/vscode-languageserver-types
264K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/esprima/dist
264K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/agent/node_modules/semver
264K	./.nvm/versions/node/v13.12.0/lib/node_modules/pm2/node_modules/@pm2/agent-node/node_modules
264K	./.npm/_cacache/content-v2/sha512/77
264K	./.npm/_cacache/content-v2/sha512/55
264K	./.npm/_cacache/content-v2/sha1/f9
264K	./.npm/_cacache/content-v2/sha1/20
260K	./web-stack/client/node_modules/recharts/demo
260K	./web-stack/client/node_modules/postcss-minify-selectors
260K	./web-stack/client/node_modules/json-schema
260K	./web-stack/client/node_modules/eslint-plugin-jsx-a11y/lib/util
260K	./web-stack/client/node_modules/es5-ext/test/string
260K	./web-stack/client/node_modules/enhanced-resolve
260K	./web-stack/client/node_modules/core-js-compat/node_modules
260K	./hank/hank-latest-3.1/libraries/Adafruit_Circuit_Playground/examples/Speech_Demos/Talk_US_Large
260K	./.vscode-server/data/logs/20200521T114620/exthost3/output_logging_20200521T114729
260K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/json-language-features/server
260K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/json-language-features/server
